action	reward
1	0.38314542607127755
2	0.0
0	0.0
1	0.0
0	0.8635722864841249
2	0.0
0	1.3264077308368902
1	0.23978859955759924
0	0.04350021530952952
2	0.0
1	0.0
0	0.97921357120395
0	0.0
2	0.5257407691954975
1	0.8085422874992781
1	0.5756778965451208
0	0.16403296341784457
2	0.966434515134614
2	0.0
1	1.6214313934914368
1	0.0
0	0.26724837645199817
1	0.668766252451416
2	0.13339067953853134
0	0.05412453672462536
1	0.3912539957610174
0	0.0
2	0.0
1	0.5788244531454081
0	0.36070786703175595
1	0.5630145860465643
2	0.0
1	0.0
0	0.9226873457675124
0	0.0
2	0.0
1	0.0
0	0.11269253532110923
2	0.7360217501468482
1	0.9320551967441544
0	0.7972188171044692
1	0.0
2	0.550268362629117
0	0.39665161454807185
2	0.0
1	0.0
0	0.2677420281419258
2	0.0
0	0.29211765098473064
1	0.0
0	0.43838160604768295
1	0.4924038258464746
2	0.0
0	0.8582436360395846
1	1.4146417946545309
1	0.2695155447290387
0	0.9127900274513803
2	0.46594543468373206
0	0.3133098869844789
1	0.19040185251236186
2	0.0
0	0.6721027820494452
1	0.05489705418145241
0	0.6398173497456744
2	0.0
0	0.0
1	0.0
0	0.4174518445504527
2	0.0
1	0.4162201361274005
0	0.9828059696267948
1	1.0474789097984492
0	0.6045006722318806
2	0.9371690780751732
1	0.0
2	0.0
0	0.23867639395149365
1	0.0
0	0.20101944905678226
2	0.0
1	0.031603670167706266
0	0.4630492879718534
2	0.6898431792040256
0	1.0719692507262426
1	0.5037666846747116
0	0.30811441024137587
2	0.34601453504854096
1	0.0
0	0.5474701267171102
2	0.33441138286107985
0	0.0
1	1.9955765425786103
1	0.5091060827256537
2	0.0
1	0.6917873816471534
0	0.7080151595960318
1	0.3095057658977177
0	0.5840981648446263
2	0.0
1	0.0
0	0.7689812495425576
0	0.8752830530911124
2	0.6344224158424326
1	0.483796905420941
0	0.14158176787303
2	0.0
1	0.0
0	0.5485554007531408
0	0.793264195877168
2	0.0
1	0.0
0	0.44092801680502525
1	0.3032540607095927
0	0.07155237629266298
2	0.0
1	0.0
0	0.0
2	0.0
1	0.0
0	1.5572880812009207
0	0.0
2	0.0
1	1.681270287722679
1	1.1669289526155846
0	0.0
1	0.5761010096741707
2	0.0
1	0.0
0	0.87793117202195
0	0.14017078555908236
1	1.7210488607525858
1	0.16527136607722093
2	0.0
0	0.2904224287682726
1	0.5926325034649889
2	0.21486803552791067
0	0.0
1	0.27177871145114774
2	0.0
1	0.8912658736199078
0	1.4398129234376391
0	0.09734870137018004
1	0.7179281140943408
1	0.5089951892515803
0	0.40411147568602324
2	0.0
1	1.3693888896287167
1	0.0
0	0.9646604804661982
0	0.7851187109136724
2	0.0
0	0.0985597738466758
1	1.4359595029790517
1	0.2502880829193056
2	0.0
0	1.6712138626830912
0	1.2563528454760269
1	1.4266035748207249
0	0.0
1	1.2555202808709747
1	0.0
0	1.9249488730695967
0	0.0
2	0.0
1	0.30460382479823855
0	0.0
1	0.6105724363551364
2	0.0
1	1.5992954453067532
1	0.47926408312070023
0	0.5151925956776625
1	0.755462925386212
2	0.0
0	0.23267032780489383
1	0.17172263843682667
0	0.8619252325293252
2	0.25756408124070884
0	0.23128990873711885
1	0.0
0	0.7355972652099723
2	0.0
1	0.25179591310672245
0	0.7178408882805197
0	0.5613757035505327
1	0.0
2	0.0
0	0.5152984304436908
1	0.0
0	0.3070038403142238
2	0.0
0	0.9520391697141961
1	0.0
0	0.8792167457533131
2	0.3580485609508739
0	0.254941283615155
1	0.0
2	0.0
0	2.61514425401044
0	0.31079258051880765
0	0.8298407066269571
1	0.9934880746134711
0	0.1265075443782372
1	0.6450210734182915
2	0.0
1	0.5484424886507973
0	0.6056309895286126
0	1.9463905830738817
0	1.9494728346944794
0	0.7640263262630876
0	1.3529583353465762
1	0.697389024238654
0	0.5039126816404356
2	0.5340530358672583
1	0.4422702376914375
0	1.4354017320597967
0	1.916854552724899
0	0.06318855535859391
2	0.0
1	0.8533168460146517
0	0.0
1	0.45739569924263423
2	0.3360688239518618
1	1.92093742160932
1	2.105843526372449
1	0.3521794321961509
0	1.2624075614861676
1	1.5025609395624746
1	0.5800395325703344
0	1.3023843915108713
0	0.5246795800567605
2	0.0
1	0.14414161909890522
0	1.4316058876384414
0	1.9188338621555097
0	0.5279138107941764
0	0.9394618496186795
1	0.0
2	0.6383727248057746
0	0.9361179246304578
0	0.8827552471388577
2	0.13152818275010225
0	0.052788651221014504
1	0.0
2	0.0
0	0.43375912952932294
1	0.5955432342860151
0	0.9368685448860871
1	0.0
0	0.0
2	0.0
1	0.0
0	0.0
2	0.0
1	0.0
0	0.7703072923895838
0	0.0
2	0.0
1	0.3895564158484046
0	0.9869574298393031
1	0.5227399516193805
2	0.5822259339920645
0	0.8082652593654888
1	0.3792353563513349
0	1.5430028732181507
0	0.2721456525473578
2	0.0
1	0.0
0	0.2281158592560677
2	0.765047998113357
0	0.9480730199645454
1	0.027829876561940137
2	0.0
0	0.0
1	0.19342326836789103
0	0.13636776275204998
2	0.0
1	0.32501138447974665
0	0.0
2	0.0
1	0.0
0	1.9648283684691978
0	0.0
0	0.255322171241124
1	0.012986454908081257
2	0.0
0	0.1102673066205172
1	0.01637636103420681
2	0.3800772139802556
0	2.181956926020228
0	0.5083377543589891
0	0.9641923669770414
1	0.1958733400853515
2	0.0
0	0.0
1	0.6774859912132434
0	0.0
2	0.9235877275691047
1	0.7784624825026507
2	0.18047101254386078
1	0.1243530513961254
0	1.973855041092132
0	0.19235068794510268
0	0.8356956450011213
2	0.49307436791538284
1	0.0
0	0.5721614896475907
2	0.0
0	0.16799813398835073
1	2.910268283957488
1	0.749477438852143
1	0.4892735613783361
1	0.5004271572586504
0	0.89867529544874
2	0.0
1	1.8617566682833453
1	0.3867133388078212
0	0.0
1	0.3967032843596081
0	0.0
2	0.0
1	0.9164055030384799
1	0.0
0	0.433682575964619
2	0.0
1	1.3122631146525217
1	2.9889216151840223
1	0.5247350687840191
1	1.801430936058219
1	1.1025999655059882
1	0.0
0	0.0
1	0.0
2	0.06861365966759214
0	0.17466394693054543
1	0.7665940345389827
0	0.6647683234817349
2	0.5826672917915136
1	0.3290183652132803
0	1.5578438644058699
0	0.6976060610865404
2	0.0
1	0.784689801342902
0	0.5462944427854799
1	0.10652003806972576
0	0.16658023035608538
2	0.0
1	0.7157741261008292
0	0.8883469289322611
1	1.25480984096427
0	1.519657459702655
0	1.3734530284039586
0	0.6553053570907623
1	0.0
2	0.7652387915414445
0	1.8464672857085331
0	0.12754266852806684
2	0.7091895870515634
1	0.5589633526287869
0	0.0
2	0.0
1	0.54467080607916
0	0.8253378333653159
1	0.704929619701063
2	0.0
0	1.8265902504612515
0	0.8591210162730961
0	0.11623810935482903
1	0.33707424995838564
0	0.2309471416375647
1	0.6798665503740985
2	0.0
1	0.5565463511048303
0	0.0
1	1.9074450609594484
1	0.5776645784934002
2	0.06700203056329967
1	0.6919601353347021
0	0.0
1	0.5919443321294859
2	0.0
1	0.0
0	0.8497523749042133
0	0.3455104380401727
1	1.3091747495662855
1	0.08710031209425873
2	0.0
0	0.127926493151439
1	1.5441312000431833
1	0.8263111268323869
0	0.267439846498162
1	0.0
2	0.3594488489262154
0	0.3797717922492154
2	0.11171922495007403
1	2.198607691634452
1	0.0
0	0.3037073271859121
1	0.031248852887208356
2	0.0
0	0.2310504755867817
1	0.806668269093342
0	0.6373929724877161
1	0.0
2	0.0
0	1.137598504305543
0	0.0
1	0.05262223126208232
2	0.0
0	0.4621631354164113
1	0.0
0	0.5690858746543406
2	0.0
0	0.07167664808676188
1	0.9633578267009377
1	0.17254323885693656
0	0.2754499787141309
2	0.0
1	0.0
0	1.8911067296253334
0	1.6840533086104161
0	0.3565006244341844
0	1.117455676027804
0	1.8131304149182899
0	0.2462342202434441
1	1.856691694182907
1	0.4666112966553573
2	0.0
1	0.9584156040582842
0	0.17728590684133416
1	0.0
2	0.0701634114299865
0	0.40348437355512345
1	0.8798447644820566
0	0.911790631799478
1	0.92743648216797
0	0.7691581019483426
1	1.5323925687004116
1	1.508818416390419
1	0.47997388119789064
2	0.0
0	0.75137724032372
1	0.37939546288517667
